store_id,city,country,store_type,date,total_sales,product_category,avg_order_value,loyalty_member_count
1010,South Lee,India,Drive-Thru,2024-10-01,86014.66,Merchandise,8.97,412
1010,South Lee,India,Drive-Thru,2024-11-01,90726.7,Beverage,7.76,675
1010,South Lee,India,Drive-Thru,2024-12-01,72048.14,Beverage,5.06,608
1011,Samanthabury,USA,Kiosk,2024-01-01,42358.79,Merchandise,7.88,610
1011,Samanthabury,USA,Kiosk,2024-02-01,35618.74,Merchandise,5.63,997
1011,Samanthabury,USA,Kiosk,2024-03-01,82925.33,Beverage,9.54,148
1011,Samanthabury,USA,Kiosk,2024-04-01,23810.43,Food,6.37,498
1011,Samanthabury,USA,Kiosk,2024-05-01,80555.41,Food,9.4,473
1011,Samanthabury,USA,Kiosk,2024-06-01,46084.38,Merchandise,9.34,252
1011,Samanthabury,USA,Kiosk,2024-07-01,55035.03,Beverage,7.39,181
1011,Samanthabury,USA,Kiosk,2024-08-01,83167.77,Beverage,7.71,746
1011,Samanthabury,USA,Kiosk,2024-09-01,54540.09,Beverage,9.84,687
1011,Samanthabury,USA,Kiosk,2024-10-01,80034.31,Beverage,7.34,211
1011,Samanthabury,USA,Kiosk,2024-11-01,91283.97,Merchandise,5.26,231
1011,Samanthabury,USA,Kiosk,2024-12-01,88175.77,Merchandise,8.31,562
1012,Amandaport,Australia,Cafe,2024-01-01,98427.11,Beverage,8.57,534
1012,Amandaport,Australia,Cafe,2024-02-01,48647.46,Beverage,7.91,555
1012,Amandaport,Australia,Cafe,2024-03-01,34530.01,Beverage,9.28,282
1012,Amandaport,Australia,Cafe,2024-04-01,88638.52,Food,5.85,879
1012,Amandaport,Australia,Cafe,2024-05-01,27039.9,Beverage,9.09,277
1012,Amandaport,Australia,Cafe,2024-06-01,90522.27,Food,8.69,369
1012,Amandaport,Australia,Cafe,2024-07-01,72830.06,Merchandise,9.08,831
1012,Amandaport,Australia,Cafe,2024-08-01,40199.22,Beverage,7.68,231
1012,Amandaport,Australia,Cafe,2024-09-01,43956.97,Merchandise,9.63,907
1012,Amandaport,Australia,Cafe,2024-10-01,81216.25,Merchandise,9.21,920
1012,Amandaport,Australia,Cafe,2024-11-01,76598.14,Merchandise,6.93,358
1012,Amandaport,Australia,Cafe,2024-12-01,34723.39,Merchandise,9.49,229
1013,East Pamelabury,France,Kiosk,2024-01-01,85433.81,Beverage,9.06,432
1013,East Pamelabury,France,Kiosk,2024-02-01,66397.76,Beverage,7.6,601
1013,East Pamelabury,France,Kiosk,2024-03-01,72881.37,Food,4.98,988
1013,East Pamelabury,France,Kiosk,2024-04-01,67641.6,Merchandise,6.05,858
1013,East Pamelabury,France,Kiosk,2024-05-01,30131.3,Food,6.11,537
1013,East Pamelabury,France,Kiosk,2024-06-01,88449.85,Food,7.36,767
1013,East Pamelabury,France,Kiosk,2024-07-01,91714.21,Merchandise,5.84,409
1013,East Pamelabury,France,Kiosk,2024-08-01,41998.14,Food,5.02,481
1013,East Pamelabury,France,Kiosk,2024-09-01,40419.4,Food,4.81,795
1013,East Pamelabury,France,Kiosk,2024-10-01,97861.75,Beverage,9.42,429
1013,East Pamelabury,France,Kiosk,2024-11-01,42135.34,Merchandise,7.05,725
1013,East Pamelabury,France,Kiosk,2024-12-01,96605.2,Beverage,9.17,547
1014,Lake Michael,Japan,Cafe,2024-01-01,85622.48,Beverage,10.17,254
1014,Lake Michael,Japan,Cafe,2024-02-01,39876.77,Merchandise,9.17,135
1014,Lake Michael,Japan,Cafe,2024-03-01,73473.69,Merchandise,8.15,997
1014,Lake Michael,Japan,Cafe,2024-04-01,76283.06,Beverage,6.06,354
1014,Lake Michael,Japan,Cafe,2024-05-01,99354.25,Merchandise,6.25,959
1014,Lake Michael,Japan,Cafe,2024-06-01,47253.64,Food,5.03,935
1014,Lake Michael,Japan,Cafe,2024-07-01,41536.91,Food,7.76,311
1014,Lake Michael,Japan,Cafe,2024-08-01,83456.3,Beverage,6.05,782
1014,Lake Michael,Japan,Cafe,2024-09-01,80945.42,Beverage,5.89,760
1014,Lake Michael,Japan,Cafe,2024-10-01,63741.75,Merchandise,6.01,336
1014,Lake Michael,Japan,Cafe,2024-11-01,45578.8,Beverage,8.66,347
1014,Lake Michael,Japan,Cafe,2024-12-01,64845.7,Merchandise,9.02,496
1015,Williamston,India,Cafe,2024-01-01,35264.29,Food,4.57,686
1015,Williamston,India,Cafe,2024-02-01,20407.87,Merchandise,9.25,482
1015,Williamston,India,Cafe,2024-03-01,75005.8,Merchandise,5.69,281
1015,Williamston,India,Cafe,2024-04-01,40873.42,Beverage,5.66,556
1015,Williamston,India,Cafe,2024-05-01,68819.72,Beverage,7.38,794
1015,Williamston,India,Cafe,2024-06-01,91779.88,Food,5.6,398
1015,Williamston,India,Cafe,2024-07-01,52965.71,Beverage,8.9,272
1015,Williamston,India,Cafe,2024-08-01,41634.19,Merchandise,4.95,281
1015,Williamston,India,Cafe,2024-09-01,78570.29,Food,5.11,252
1015,Williamston,India,Cafe,2024-10-01,83555.52,Merchandise,8.95,157
1015,Williamston,India,Cafe,2024-11-01,73483.92,Merchandise,6.87,749
1015,Williamston,India,Cafe,2024-12-01,85150.7,Merchandise,9.62,298
1016,Lake Shawn,Germany,Kiosk,2024-01-01,35154.24,Food,8.77,512
1016,Lake Shawn,Germany,Kiosk,2024-02-01,33836.46,Beverage,6.76,972
1016,Lake Shawn,Germany,Kiosk,2024-03-01,41568.21,Food,6.74,901
1016,Lake Shawn,Germany,Kiosk,2024-04-01,90199.75,Food,8.35,693
1016,Lake Shawn,Germany,Kiosk,2024-05-01,73131.27,Beverage,6.27,117
1016,Lake Shawn,Germany,Kiosk,2024-06-01,23944.06,Food,5.45,860
1016,Lake Shawn,Germany,Kiosk,2024-07-01,26509.62,Beverage,9.91,683
1016,Lake Shawn,Germany,Kiosk,2024-08-01,75617.15,Beverage,8.09,446
1016,Lake Shawn,Germany,Kiosk,2024-09-01,60666.06,Food,10.09,199
1016,Lake Shawn,Germany,Kiosk,2024-10-01,88187.55,Beverage,9.46,596
1016,Lake Shawn,Germany,Kiosk,2024-11-01,74802.69,Food,4.64,257
1016,Lake Shawn,Germany,Kiosk,2024-12-01,70009.14,Beverage,9.07,885
1017,South Lauramouth,Australia,Cafe,2024-01-01,73568.21,Merchandise,9.85,499
1017,South Lauramouth,Australia,Cafe,2024-02-01,96104.39,Merchandise,8.73,151
1017,South Lauramouth,Australia,Cafe,2024-03-01,83262.75,Beverage,9.38,695
1017,South Lauramouth,Australia,Cafe,2024-04-01,91468.35,Beverage,4.95,599
1017,South Lauramouth,Australia,Cafe,2024-05-01,50705.24,Food,9.52,822
1017,South Lauramouth,Australia,Cafe,2024-06-01,75950.39,Merchandise,6.53,626
1017,South Lauramouth,Australia,Cafe,2024-07-01,77993.44,Merchandise,8.76,938
1017,South Lauramouth,Australia,Cafe,2024-08-01,92210.77,Beverage,7.28,753
1017,South Lauramouth,Australia,Cafe,2024-09-01,39667.25,Food,8.93,427
1017,South Lauramouth,Australia,Cafe,2024-10-01,86143.32,Food,9.58,278
1017,South Lauramouth,Australia,Cafe,2024-11-01,46249.35,Merchandise,10.11,517
1017,South Lauramouth,Australia,Cafe,2024-12-01,93767.93,Merchandise,9.08,961
1018,Michaelport,Australia,Kiosk,2024-01-01,43045.75,Merchandise,8.81,716
1018,Michaelport,Australia,Kiosk,2024-02-01,80710.76,Beverage,8.64,931
1018,Michaelport,Australia,Kiosk,2024-03-01,69461.26,Beverage,4.81,521
1018,Michaelport,Australia,Kiosk,2024-04-01,82382.25,Beverage,8.36,361
1018,Michaelport,Australia,Kiosk,2024-05-01,85812.91,Merchandise,7.94,403
1018,Michaelport,Australia,Kiosk,2024-06-01,35058.2,Food,7.56,838
1018,Michaelport,Australia,Kiosk,2024-07-01,51218.59,Beverage,9.01,480
1018,Michaelport,Australia,Kiosk,2024-08-01,98172.85,Beverage,5.08,801
1018,Michaelport,Australia,Kiosk,2024-09-01,52486.18,Beverage,9.26,972
1018,Michaelport,Australia,Kiosk,2024-10-01,78855.36,Beverage,8.07,105
1018,Michaelport,Australia,Kiosk,2024-11-01,48034.41,Food,8.73,566
1018,Michaelport,Australia,Kiosk,2024-12-01,47310.97,Beverage,6.41,339
1019,East Emily,China,Drive-Thru,2024-01-01,87357.87,Food,9.22,987
1019,East Emily,China,Drive-Thru,2024-02-01,84158.73,Merchandise,5.88,449
1019,East Emily,China,Drive-Thru,2024-03-01,27859.17,Food,7.14,181
1019,East Emily,China,Drive-Thru,2024-04-01,43578.47,Merchandise,7.74,753
1019,East Emily,China,Drive-Thru,2024-05-01,98251.06,Food,8.04,557
1019,East Emily,China,Drive-Thru,2024-06-01,98592.5,Merchandise,9.01,930
1019,East Emily,China,Drive-Thru,2024-07-01,47966.35,Merchandise,9.6,523
1019,East Emily,China,Drive-Thru,2024-08-01,67970.95,Merchandise,10.23,126
1019,East Emily,China,Drive-Thru,2024-09-01,99051.07,Merchandise,5.1,656
1019,East Emily,China,Drive-Thru,2024-10-01,74204.8,Food,5.72,989
1019,East Emily,China,Drive-Thru,2024-11-01,55164.89,Merchandise,9.66,670
1019,East Emily,China,Drive-Thru,2024-12-01,57177.05,Food,6.6,334
1020,Smithbury,Australia,Drive-Thru,2024-01-01,94763.28,Beverage,6.94,734
1020,Smithbury,Australia,Drive-Thru,2024-02-01,39071.65,Beverage,6.54,218
1020,Smithbury,Australia,Drive-Thru,2024-03-01,64363.55,Merchandise,7.33,414
1020,Smithbury,Australia,Drive-Thru,2024-04-01,33441.14,Merchandise,10.17,585
1020,Smithbury,Australia,Drive-Thru,2024-05-01,70983.77,Merchandise,5.99,930
1020,Smithbury,Australia,Drive-Thru,2024-06-01,97627.96,Merchandise,10.49,106
1020,Smithbury,Australia,Drive-Thru,2024-07-01,43583.34,Beverage,10.17,746
1020,Smithbury,Australia,Drive-Thru,2024-08-01,59522.44,Food,4.93,839
1020,Smithbury,Australia,Drive-Thru,2024-09-01,99563.86,Merchandise,10.03,676
1020,Smithbury,Australia,Drive-Thru,2024-10-01,95000.55,Food,10.1,472
1020,Smithbury,Australia,Drive-Thru,2024-11-01,38748.51,Beverage,7.25,952
1020,Smithbury,Australia,Drive-Thru,2024-12-01,48742.19,Merchandise,9.42,816
1021,Lake Virginiatown,UK,Kiosk,2024-01-01,74546.4,Beverage,7.01,351
1021,Lake Virginiatown,UK,Kiosk,2024-02-01,40894.87,Merchandise,8.72,458
1021,Lake Virginiatown,UK,Kiosk,2024-03-01,56305.35,Beverage,9.77,675
1021,Lake Virginiatown,UK,Kiosk,2024-04-01,89926.64,Beverage,9.75,185
1021,Lake Virginiatown,UK,Kiosk,2024-05-01,86718.51,Merchandise,5.46,607
1021,Lake Virginiatown,UK,Kiosk,2024-06-01,47702.11,Food,9.1,961
1021,Lake Virginiatown,UK,Kiosk,2024-07-01,24107.9,Beverage,5.11,729
1021,Lake Virginiatown,UK,Kiosk,2024-08-01,39422.55,Food,7.41,257
1021,Lake Virginiatown,UK,Kiosk,2024-09-01,28667.38,Food,9.12,959
1021,Lake Virginiatown,UK,Kiosk,2024-10-01,64123.68,Beverage,9.39,530
1021,Lake Virginiatown,UK,Kiosk,2024-11-01,92893.32,Merchandise,9.87,277
1021,Lake Virginiatown,UK,Kiosk,2024-12-01,29313.39,Beverage,5.19,873
1022,Kimport,Australia,Drive-Thru,2024-01-01,50792.67,Food,6.76,587
1022,Kimport,Australia,Drive-Thru,2024-02-01,62413.65,Merchandise,8.81,304
1022,Kimport,Australia,Drive-Thru,2024-03-01,55969.64,Beverage,8.65,317
1022,Kimport,Australia,Drive-Thru,2024-04-01,71858.43,Merchandise,9.62,504
1022,Kimport,Australia,Drive-Thru,2024-05-01,95422.46,Food,9.35,449
1022,Kimport,Australia,Drive-Thru,2024-06-01,23971.56,Beverage,6.34,916
1022,Kimport,Australia,Drive-Thru,2024-07-01,94787.1,Food,10.34,785
1022,Kimport,Australia,Drive-Thru,2024-08-01,81242.83,Food,7.16,103
1022,Kimport,Australia,Drive-Thru,2024-09-01,25438.96,Merchandise,6.69,227
1022,Kimport,Australia,Drive-Thru,2024-10-01,22682.45,Beverage,8.75,351
1022,Kimport,Australia,Drive-Thru,2024-11-01,66360.55,Beverage,9.46,893
1022,Kimport,Australia,Drive-Thru,2024-12-01,55508.59,Merchandise,5.81,612
1023,Hillside,UK,Kiosk,2024-01-01,97213.31,Beverage,7.81,542
1023,Hillside,UK,Kiosk,2024-02-01,55302.53,Merchandise,8.63,892
1023,Hillside,UK,Kiosk,2024-03-01,33634.49,Merchandise,8.95,915
1023,Hillside,UK,Kiosk,2024-04-01,64281.68,Beverage,6.39,285
1023,Hillside,UK,Kiosk,2024-05-01,23564.87,Beverage,7.77,228
1023,Hillside,UK,Kiosk,2024-06-01,71018.29,Food,7.6,891
1023,Hillside,UK,Kiosk,2024-07-01,75449.76,Merchandise,6.08,142
1023,Hillside,UK,Kiosk,2024-08-01,34618.96,Merchandise,9.58,790
1023,Hillside,UK,Kiosk,2024-09-01,27002.95,Beverage,4.57,394
1023,Hillside,UK,Kiosk,2024-10-01,78534.37,Merchandise,6.72,913
1023,Hillside,UK,Kiosk,2024-11-01,66652.32,Food,10.23,758
1023,Hillside,UK,Kiosk,2024-12-01,84390.34,Beverage,6.55,985
1024,Ryanchester,UK,Kiosk,2024-01-01,27457.81,Merchandise,7.39,416
1024,Ryanchester,UK,Kiosk,2024-02-01,86644.47,Merchandise,9.23,249
1024,Ryanchester,UK,Kiosk,2024-03-01,91987.66,Food,9.5,999
1024,Ryanchester,UK,Kiosk,2024-04-01,53980.32,Food,6.02,501
1024,Ryanchester,UK,Kiosk,2024-05-01,53759.63,Food,8.09,799
1024,Ryanchester,UK,Kiosk,2024-06-01,66629.81,Beverage,9.6,778
1024,Ryanchester,UK,Kiosk,2024-07-01,38856.05,Beverage,10.16,776
1024,Ryanchester,UK,Kiosk,2024-08-01,62057.76,Merchandise,5.31,299
1024,Ryanchester,UK,Kiosk,2024-09-01,89113.11,Food,9.69,989
1024,Ryanchester,UK,Kiosk,2024-10-01,75353.52,Beverage,5.59,664
1024,Ryanchester,UK,Kiosk,2024-11-01,27659.99,Beverage,4.94,932
1024,Ryanchester,UK,Kiosk,2024-12-01,25533.18,Beverage,8.13,603
1025,South Katherine,France,Cafe,2024-01-01,91526.15,Merchandise,6.32,536
1025,South Katherine,France,Cafe,2024-02-01,72354.42,Food,8.96,486
1025,South Katherine,France,Cafe,2024-03-01,22213.6,Food,4.81,164
1025,South Katherine,France,Cafe,2024-04-01,40629.21,Food,9.89,969
1025,South Katherine,France,Cafe,2024-05-01,21773.58,Beverage,9.58,449
1025,South Katherine,France,Cafe,2024-06-01,21897.24,Beverage,5.35,673
1025,South Katherine,France,Cafe,2024-07-01,42132.74,Merchandise,7.35,808
1025,South Katherine,France,Cafe,2024-08-01,62934.05,Food,5.07,166
1025,South Katherine,France,Cafe,2024-09-01,89435.71,Merchandise,4.89,106
1025,South Katherine,France,Cafe,2024-10-01,95247.35,Food,8.87,210
1025,South Katherine,France,Cafe,2024-11-01,88936.98,Beverage,6.38,882
1025,South Katherine,France,Cafe,2024-12-01,84797.59,Food,7.57,577
1026,South Michael,Canada,Cafe,2024-01-01,92026.56,Food,10.16,581
1026,South Michael,Canada,Cafe,2024-02-01,25544.56,Merchandise,6.08,842
1026,South Michael,Canada,Cafe,2024-03-01,88892.44,Food,10.2,788
1026,South Michael,Canada,Cafe,2024-04-01,24672.63,Merchandise,4.82,459
1026,South Michael,Canada,Cafe,2024-05-01,20830.37,Merchandise,5.97,705
1026,South Michael,Canada,Cafe,2024-06-01,51137.39,Food,7.01,875
1026,South Michael,Canada,Cafe,2024-07-01,58539.12,Beverage,5.4,218
1026,South Michael,Canada,Cafe,2024-08-01,91142.38,Merchandise,7.75,118
1026,South Michael,Canada,Cafe,2024-09-01,79739.82,Beverage,5.87,791
1026,South Michael,Canada,Cafe,2024-10-01,34851.21,Beverage,8.41,893
1026,South Michael,Canada,Cafe,2024-11-01,25398.01,Merchandise,7.67,303
1026,South Michael,Canada,Cafe,2024-12-01,86114.56,Beverage,7.36,725
1027,West Claudia,Australia,Cafe,2024-01-01,70190.37,Food,8.71,408
1027,West Claudia,Australia,Cafe,2024-02-01,36737.11,Merchandise,7.19,864
1027,West Claudia,Australia,Cafe,2024-03-01,85830.74,Merchandise,9.08,737
1027,West Claudia,Australia,Cafe,2024-04-01,32860.38,Beverage,8.02,669
1027,West Claudia,Australia,Cafe,2024-05-01,53109.68,Merchandise,4.57,202
1027,West Claudia,Australia,Cafe,2024-06-01,56996.66,Beverage,7.68,329
1027,West Claudia,Australia,Cafe,2024-07-01,98923.27,Food,5.06,515
1027,West Claudia,Australia,Cafe,2024-08-01,28164.08,Food,10.08,669
1027,West Claudia,Australia,Cafe,2024-09-01,45337.1,Merchandise,4.81,826
1027,West Claudia,Australia,Cafe,2024-10-01,54701.13,Beverage,5.12,202
1027,West Claudia,Australia,Cafe,2024-11-01,61087.74,Food,10.32,487
1027,West Claudia,Australia,Cafe,2024-12-01,57995.21,Food,7.13,775
1028,West Colinfort,Germany,Kiosk,2024-01-01,60437.78,Food,6.22,555
1028,West Colinfort,Germany,Kiosk,2024-02-01,48467.84,Beverage,7.97,809
1028,West Colinfort,Germany,Kiosk,2024-03-01,50849.47,Food,5.99,169
1028,West Colinfort,Germany,Kiosk,2024-04-01,54558.68,Food,8.04,594
1028,West Colinfort,Germany,Kiosk,2024-05-01,55930.73,Beverage,8.99,574
1028,West Colinfort,Germany,Kiosk,2024-06-01,22930.72,Beverage,6.7,469
1028,West Colinfort,Germany,Kiosk,2024-07-01,26066.64,Beverage,5.5,705
1028,West Colinfort,Germany,Kiosk,2024-08-01,47687.07,Merchandise,7.85,984
1028,West Colinfort,Germany,Kiosk,2024-09-01,20664.59,Merchandise,5.47,905
1028,West Colinfort,Germany,Kiosk,2024-10-01,54356.86,Food,10.47,181
1028,West Colinfort,Germany,Kiosk,2024-11-01,23102.92,Beverage,7.76,385
